{'tip': '小贴士：孟德扣“曹”，进谏扣“参”。', 'mystery': '谜面：孟德进谏 （打二字汉朝名人）', 'answer': '谜底：曹参'}
{'tip': '', 'mystery': '谜面：共庆丰收辞旧岁 （打《红楼梦》人名三）', 'answer': '谜底：同喜，来旺，迎春'}
{'tip': '', 'mystery': '谜面：古来断丝教儿且三迁 （打一唐朝人名）', 'answer': '谜底：陈子昂'}
{'tip': '', 'mystery': '谜面：古画 （打一书画家）', 'answer': '谜底：陈丹青'}
{'tip': '', 'mystery': '谜面：古钱两枚 （打一古代美女）', 'answer': '谜底：陈圆圆'}
{'tip': '', 'mystery': '谜面：关口不说人优点 （打一人名）', 'answer': '谜底：关云长'}
{'tip': '', 'mystery': '谜面：翠堤春晓 （打一现代作家）', 'answer': '谜底：柳青'}
{'tip': '小贴士：周立波（1908~1979），原名周绍仪，字凤翔，又名奉悟。', 'mystery': '谜面：浪潮四起 （打一现代作家）', 'answer': '谜底：周立波'}
{'tip': '', 'mystery': '谜面：好好先生常教我 （打一《西游记》人名）', 'answer': '谜底：嫦娥'}
{'tip': '', 'mystery': '谜面：关中草原 （打一现代作家）', 'answer': '谜底：秦牧'}
{'tip': '', 'mystery': '谜面：杜甫草堂 （打一现代作家）', 'answer': '谜底：老舍'}
{'tip': '', 'mystery': '谜面：女孩男孩一个样 （打一《红楼梦》人名）', 'answer': '谜底：平儿'}
{'tip': '', 'mystery': '谜面：平步青云 （打一唐朝人名）', 'answer': '谜底：武则天'}
{'tip': '', 'mystery': '谜面：平王东都洛邑 （打一《三国演义》人名）', 'answer': '谜底：周迁'}
{'tip': '小贴士：“鲁”别解为“愚鲁”，“谋非浅”意为“智深”。', 'mystery': '谜面：愚公移山谋非浅 （打一《水浒传》人名）', 'answer': '谜底：鲁智深'}
{'tip': '', 'mystery': '谜面：经常迟到 （打一春秋战国人名）', 'answer': '谜底：少正卯'}
{'tip': '', 'mystery': '谜面：九皋鹤鸣 （打一现代作家）', 'answer': '谜底：高晓声'}
{'tip': '', 'mystery': '谜面：九五计划 （打一《三国演义》人名）', 'answer': '谜底：王谋'}
{'tip': '', 'mystery': '谜面：九州绝非“东亚病夫” （打一后汉人名）', 'answer': '谜底：强华'}
{'tip': '', 'mystery': '谜面：合欢被儿款款裁 （打一汉代人名）', 'answer': '谜底：盖宽饶'}
{'tip': '', 'mystery': '谜面：贺辞 （打一南北朝人名）', 'answer': '谜底：施文庆'}
{'tip': '', 'mystery': '谜面：猴头猴脑 （打一《三国演义》人名）', 'answer': '谜底：申仪'}
{'tip': '', 'mystery': '谜面：后周世宗登基 （打一《水浒传》人名）', 'answer': '谜底：柴进'}
{'tip': '', 'mystery': '谜面：湖南省志 （打一《红楼梦》人名）', 'answer': '谜底：史湘云'}
{'tip': '', 'mystery': '谜面：俄罗斯马车 （打一诗人）', 'answer': '谜底：苏轼'}
{'tip': '小贴士：郎咸平（浪嫌平）', 'mystery': '谜面：后来又来了次海啸 （打一经济学家）', 'answer': '谜底：郎咸平'}
{'tip': '', 'mystery': '谜面：瓷器深邃光亮 （打一诗人）', 'answer': '谜底：陶渊明'}
{'tip': '', 'mystery': '谜面：立志耕耘者 （打一作家）', 'answer': '谜底：李广田'}
{'tip': '', 'mystery': '谜面：九月菊花分外香 （打一《红楼梦》人名）', 'answer': '谜底：秋芳'}
{'tip': '', 'mystery': '谜面：九州喜颂时局稳 （打《水浒传》人名三）', 'answer': '谜底：周通，宣赞，乐和'}
{'tip': '', 'mystery': '谜面：久闻大名，如雷贯耳。 （打一影视演员）', 'answer': '谜底：陈佩斯'}
{'tip': '', 'mystery': '谜面：洞中云气袅袅起 （打一《红楼梦》人名）', 'answer': '谜底：岫烟'}
{'tip': '', 'mystery': '谜面：镀黄 （打一元朝人名）', 'answer': '谜底：傅若金'}
{'tip': '', 'mystery': '谜面：多少六朝兴废事 （打一神话传说人物）', 'answer': '谜底：盘古'}
{'tip': '', 'mystery': '谜面：儿郎真个貌堂堂 （打一《水浒传》人名）', 'answer': '谜底：孙二娘'}
{'tip': '小贴士：杜绝放牧！', 'mystery': '谜面：禁止放牛 （打一人名）', 'answer': '谜底：杜牧'}
{'tip': '', 'mystery': '谜面：好为人师 （打一外国科学家）', 'answer': '谜底：爱迪生'}
{'tip': '', 'mystery': '谜面：红管家 （打一《三国演义》人名）', 'answer': '谜底：朱治'}
{'tip': '', 'mystery': '谜面：红棉 （打一《三国演义》人名）', 'answer': '谜底：华雄'}
{'tip': '', 'mystery': '谜面：画眉深浅入时无 （打一商代人名）', 'answer': '谜底：商容'}
{'tip': '', 'mystery': '谜面：几经辨别全无假 （打一唐朝人名）', 'answer': '谜底：鉴真'}
{'tip': '', 'mystery': '谜面：陌上踏歌声 （打《三国演义》人名二）', 'answer': '谜底：田畴，乐进'}
{'tip': '', 'mystery': '谜面：女十八兮叹分离 （打一《红楼梦》人名）', 'answer': '谜底：杏奴'}
{'tip': '', 'mystery': '谜面：恰是花前蝶，全无心头愁。 （打一古人）', 'answer': '谜底：弈秋'}
{'tip': '', 'mystery': '谜面：千里行程不须问 （打一现代作家）', 'answer': '谜底：马识途'}
{'tip': '', 'mystery': '谜面：鸟瞰 （打一《三国演义》人名）', 'answer': '谜底：高览'}
{'tip': '', 'mystery': '谜面：宁无一个是男儿 （打一《红楼梦》人名）', 'answer': '谜底：多姑娘'}
{'tip': '', 'mystery': '谜面：怒目而视 （打一《水浒传》人名）', 'answer': '谜底：张横'}
{'tip': '', 'mystery': '谜面：汉皇重色倾国 （打一香港作家）', 'answer': '谜底：慕容丽'}
{'tip': '', 'mystery': '谜面：弘扬中华优良传统 （打一先烈）', 'answer': '谜底：黄继光'}
{'tip': '', 'mystery': '谜面：九美图 （打红楼梦人名二）', 'answer': '谜底：多姑娘，入画'}
{'tip': '', 'mystery': '谜面：九十九克 （打一《水浒传》人名）', 'answer': '谜底：白胜'}
{'tip': '', 'mystery': '谜面：九月上板桥 （打一汉代人名）', 'answer': '谜底：郑玄'}
{'tip': '小贴士：殷秀梅（因袖没）~', 'mystery': '谜面：制服变成了坎肩 （打一歌唱家名）', 'answer': '谜底：殷秀梅'}
{'tip': '', 'mystery': '谜面：马革裹尸 （打一汉代人名）', 'answer': '谜底：终军'}
{'tip': '', 'mystery': '谜面：慢慢做 （打一《水浒》人名）', 'answer': '谜底：徐干'}
{'tip': '', 'mystery': '谜面：眉头一皱计上心来 （打一元朝人名）', 'answer': '谜底：忽思敏'}
{'tip': '', 'mystery': '谜面：七彩红为尊 （打一水浒人名）', 'answer': '谜底：朱贵'}
{'tip': '', 'mystery': '谜面：七日春雨催花开 （打一电影演员）', 'answer': '谜底：周润发'}
{'tip': '', 'mystery': '谜面：岂能荒废一辈子 （打一外国作家）', 'answer': '谜底：安徒生'}
{'tip': '', 'mystery': '谜面：何似在人部 （打一西游人物）', 'answer': '谜底：悟空'}
{'tip': '', 'mystery': '谜面：赫赫小英雄 （打一《水浒》人名）', 'answer': '谜底：童威'}
{'tip': '', 'mystery': '谜面：红颜不老 （打一唐朝人名）', 'answer': '谜底：朱可久'}
{'tip': '', 'mystery': '谜面：讳疾忌医 （打一宋朝人名）', 'answer': '谜底：杜郎中'}
{'tip': '', 'mystery': '谜面：几度春秋 （打一商朝人名）', 'answer': '谜底：盘庚'}
{'tip': '', 'mystery': '谜面：蜂蝶纷纷过墙去 （打一《红楼梦》人名）', 'answer': '谜底：探春'}
{'tip': '', 'mystery': '谜面：钢琴伴奏 （打一《水浒》人名）', 'answer': '谜底：乐和'}
{'tip': '', 'mystery': '谜面：高老庄悟空献计 （打《三国演义》人名二）', 'answer': '谜底：孙策，管亥'}
{'tip': '', 'mystery': '谜面：敏芝夺魁 （打一明代人名）', 'answer': '谜底：郑成功'}
{'tip': '', 'mystery': '谜面：鸣凤开基八百年 （打一《红楼梦》人物）', 'answer': '谜底：周瑞'}
{'tip': '', 'mystery': '谜面：模棱两可 （打一元代人）', 'answer': '谜底：蒙哥'}
{'tip': '', 'mystery': '谜面：儿子续弦 （打一《水浒传》人物）', 'answer': '谜底：孙二娘'}
{'tip': '', 'mystery': '谜面：而立为楷模 （打一清朝人名）', 'answer': '谜底：范当世'}
{'tip': '', 'mystery': '谜面：反腐的目的 （打一三国人名）', 'answer': '谜底：成廉'}
{'tip': '', 'mystery': '谜面：女方分配权 （打一红楼梦人名）', 'answer': '谜底：杏奴'}
{'tip': '', 'mystery': '谜面：片甲不留 （打一金庸小说人物）', 'answer': '谜底：全冠清'}
{'tip': '', 'mystery': '谜面：明朝独醒 （打一作家名）', 'answer': '谜底：朱自清'}
{'tip': '', 'mystery': '谜面：古为今用 （打一明代人名）', 'answer': '谜底：史可法'}
{'tip': '', 'mystery': '谜面：桂香沁心脾 （打一《红楼梦》人名）', 'answer': '谜底：花袭人'}
{'tip': '', 'mystery': '谜面：国庆观礼 （打一明代人名）', 'answer': '谜底：顾大典'}
{'tip': '', 'mystery': '谜面：凿壁借光 （打一《三国演义》人名）', 'answer': '谜底：孔明'}
{'tip': '', 'mystery': '谜面：眼皮上落着一只苍蝇 （打一《三国演义》人名）', 'answer': '谜底：张飞'}
{'tip': '', 'mystery': '谜面：参观航空 （打《三国演义》人名一）', 'answer': '谜底：张飞'}
{'tip': '', 'mystery': '谜面：安得猛士兮守四方 （打一人名）', 'answer': '谜底：何镇邦'}
{'tip': '', 'mystery': '谜面：启奏万岁 （打《西游记》人物一）', 'answer': '谜底：谛听'}
{'tip': '', 'mystery': '谜面：西柏坡没有金铺 （打一唐诗人）', 'answer': '谜底：杜甫'}
{'tip': '', 'mystery': '谜面：口传家书 （打一唐朝人名）', 'answer': '谜底：白行简'}
{'tip': '', 'mystery': '谜面：苦度光阴 （打一汉代人名）', 'answer': '谜底：辛延年'}
{'tip': '', 'mystery': '谜面：宾客尽脱帽，洒泪来反思。 （打一音乐人）', 'answer': '谜底：洛兵'}
{'tip': '', 'mystery': '谜面：年年绿更看 （打《水浒传》人名二）', 'answer': '谜底：时迁，张青'}
{'tip': '', 'mystery': '谜面：弄璋之喜 （打一红楼梦人名）', 'answer': '谜底：庆儿'}
{'tip': '', 'mystery': '谜面：普法 （打一五代十国人名）', 'answer': '谜底：张宪'}
{'tip': '', 'mystery': '谜面：七五计划 （打一三国人名）', 'answer': '谜底：王谋'}
{'tip': '', 'mystery': '谜面：七下西洋奏凯回 （打一民族英雄）', 'answer': '谜底：郑成功'}
{'tip': '', 'mystery': '谜面：皇帝从不上早朝 （打一古人号）', 'answer': '谜底：卧龙'}
{'tip': '', 'mystery': '谜面：工作将近二十载 （打一三国人名）', 'answer': '谜底：蒋干'}
{'tip': '', 'mystery': '谜面：大事不糊涂 （打一三国人名）', 'answer': '谜底：吕子明'}
{'tip': '', 'mystery': '谜面：大同书 （打一唐朝人名）', 'answer': '谜底：文成公主'}
{'tip': '', 'mystery': '谜面：七岁举神童，不同妹常人。 （打一宋朝人名）', 'answer': '谜底：晏殊'}
{'tip': '', 'mystery': '谜面：齐梁重臣 （打一历史人物）', 'answer': '谜底：萧朝贵'}
{'tip': '', 'mystery': '谜面：弃文经商 （打一红楼梦人名）', 'answer': '谜底：贾代儒'}
{'tip': '', 'mystery': '谜面：千年光焰烛乾坤 （打一运动员）', 'answer': '谜底：古广明'}
{'tip': '', 'mystery': '谜面：破釜沉舟 （打一春秋战国人名）', 'answer': '谜底：杜回'}
{'tip': '', 'mystery': '谜面：七里河子 （打一现代诗人）', 'answer': '谜底：郭小川'}
{'tip': '', 'mystery': '谜面：齐梁劲旅 （打一现代作家）', 'answer': '谜底：肖军'}
{'tip': '', 'mystery': '谜面：七子八婿笏满床 （打《红楼梦》人名二）', 'answer': '谜底：多官儿，多姑娘'}
{'tip': '小贴士：大汉王朝是刘家的基业。', 'mystery': '谜面：大汉根本 （打一人名）', 'answer': '谜底：刘基'}
{'tip': '', 'mystery': '谜面：妻侧目而视 （打一宋朝人名）', 'answer': '谜底：秦观'}
{'tip': '', 'mystery': '谜面：奇峰异洞 （打一水浒人名）', 'answer': '谜底：石秀'}
{'tip': '', 'mystery': '谜面：千里何须挂念 （打一外国诗人）', 'answer': '谜底：荷马'}
{'tip': '', 'mystery': '谜面：千里杨柳绿成荫 （打一运动员）', 'answer': '谜底：马林'}
{'tip': '', 'mystery': '谜面：二师兄组建队伍 （打一人名）', 'answer': '谜底：朱军'}
{'tip': '小贴士：襄王被农民起义军首领张献忠杀后，因自感有愧于崇祯帝的信赖惧罪绝食而死。', 'mystery': '谜面：七子八妹 （打一明代人名）', 'answer': '谜底：杨嗣昌'}
{'tip': '', 'mystery': '谜面：千人一面 （打一三国人名二）', 'answer': '谜底：庞统，雷同'}
{'tip': '', 'mystery': '谜面：阻遏其势 （打一外国学者）', 'answer': '谜底：杜威'}
{'tip': '', 'mystery': '谜面：拜年 （打一作家名）', 'answer': '谜底：贺敬之'}
{'tip': '', 'mystery': '谜面：骑兵解围 （打一汉代人名）', 'answer': '谜底：马援'}
{'tip': '', 'mystery': '谜面：弃暗投明 （打一明代人名）', 'answer': '谜底：归有光'}
{'tip': '', 'mystery': '谜面：千呼万唤始出来，犹抱琵琶半遮面。 （打一明代人名）', 'answer': '谜底：徐达'}
{'tip': '', 'mystery': '谜面：千里知返 （打一现代作家）', 'answer': '谜底：马识途'}
{'tip': '', 'mystery': '谜面：千秋一个刘文叔 （打一现代人名）', 'answer': '谜底：陈独秀'}
{'tip': '', 'mystery': '谜面：骐骥跃高坡 （打一《三国》人名）', 'answer': '谜底：马腾'}
{'tip': '', 'mystery': '谜面：千里草原引水来 （打一五代十国人名）', 'answer': '谜底：董源'}
{'tip': '小贴士：“千里”共和成“重”，“耳”作语气助词使用。', 'mystery': '谜面：千里共如何 （打一春秋战国人名）', 'answer': '谜底：重耳'}
{'tip': '', 'mystery': '谜面：普降甘霖 （打一《水浒》人名）', 'answer': '谜底：及时雨'}
{'tip': '', 'mystery': '谜面：齐东野语 （打一明代人名）', 'answer': '谜底：陈与郊'}
{'tip': '', 'mystery': '谜面：千里传新风 （打一红楼梦人名）', 'answer': '谜底：马尚德'}
{'tip': '', 'mystery': '谜面：千篇一律 （打一宋朝人名）', 'answer': '谜底：文同'}
{'tip': '', 'mystery': '谜面：千姿百态洞中景 （打一三国人名）', 'answer': '谜底：孔秀'}
{'tip': '', 'mystery': '谜面：人虽离休赋闲里，吾尚仗言辩是非。 （打一作家）', 'answer': '谜底：林语堂'}
{'tip': '', 'mystery': '谜面：千里塞上凭眼望 （打一汉代人名）', 'answer': '谜底：张骞'}
{'tip': '', 'mystery': '谜面：千里追擒女间谍 （打一外国人名）', 'answer': '谜底：马克瓦尔特'}
{'tip': '', 'mystery': '谜面：请勿内心忧伤 （打一外国作家）', 'answer': '谜底：莫里哀'}
{'tip': '', 'mystery': '谜面：千里草原连千里 （打一后汉人名）', 'answer': '谜底：董重'}
{'tip': '', 'mystery': '谜面：千里驹 （打一《水浒》人名）', 'answer': '谜底：马良'}
{'tip': '', 'mystery': '谜面：三曹诗赋传千古 （打一三国人名连字）', 'answer': '谜底：魏文长，延'}
{'tip': '', 'mystery': '谜面：千仞弹雀笑何物 （打一运动员）', 'answer': '谜底：侯玉珠'}
{'tip': '小贴士：南宋诗人，谥文穆。', 'mystery': '谜面：千万个雷锋在成长 （打一宋朝人名）', 'answer': '谜底：范成大'}
{'tip': '', 'mystery': '谜面：胜利的消息要传开 （打二作家）', 'answer': '谜底：闻捷，周扬'}
{'tip': '', 'mystery': '谜面：锲而不舍 （打一三国人名）', 'answer': '谜底：常雕'}
